#Name,Red,Green,Blue,Hyperlink,UniqueID,Description,Super Category,Synonym(s)
,,,,,,,,
"# NOTE: This file is used by IMOD's ""Name Wizard"" plugin and the default entries are taken from: http://neurolex.org/wiki/Subcellular_Parts_Table / http://ccdb.ucsd.edu/NIF/NIF-Subcellular2.owl",,,,,,,,
"# You can can easily change this file in Excel or a text editor to include your own colors and names - as long as you keep the format: Name,Red,Green,Blue,Hyperlink,UniqueID,Description,Super-Category,Synonym(s)",,,,,,,,
# As a bare minimum you can enter just names; but you are highly encouraged to include color and the other pieces of information,,,,,,,,
,,,,,,,,
#A,,,,,,,,
Actin Filament,240,160,100,http://www.neurolex.org/wiki/Category:Actin_Filament,sao1588493326,A filamentous structure formed of a two-stranded helical polymer of the protein actin and associated proteins. Actin filaments are a major component of the contractile apparatus of skeletal muscle and the microfilaments of the cytoskeleton of eukaryotic cells. The filaments; comprising polymerized globular actin molecules; appear as flexible structures with a diameter of 5-9 nm. They are organized into a variety of linear bundles; two-dimensional networks; and three dimensional gels. In the cytoskeleton they are most highly concentrated in the cortex of the cell just beneath the plasma membrane (Gene Ontology).,Microfilament (sao2006047981),
Active Zone Cytomatrix,,,,http://www.neurolex.org/wiki/Category:Active_Zone_Cytomatrix,sao1470121605,Filamentous matrix immediately internal to the plasma membrane docking zone (Zhai and Bellen; 2004).,Pre-synaptic Active Zone Component,
Active Zone Dense Projection,,,,http://www.neurolex.org/wiki/Category:Active_Zone_Dense_Projection,sao494258938,Electron dense projection extending from the cytomatrix into the cytoplasm on which synaptic vesicles are tethered (Zhai and Bellen; 2004).,Pre-synaptic Active Zone Component,
Active Zone Plasma Membrane,,,,http://www.neurolex.org/wiki/Category:Active_Zone_Plasma_Membrane,sao2038461087,Plasma membrane juxtaposed to the PSD where synaptic vesicle fusion occurs (Zhai and Bellen; 2004).,Pre-synaptic Active Zone Component,
Age Associated,,,,http://www.neurolex.org/wiki/Category:Age_Associated,sao2017162875,,Cellular Inclusion,
Amorphous Vesicle,,,,http://www.neurolex.org/wiki/Category:Amorphous_Vesicle,sao1531915298,Category of non-SER vesicle described by Clooney et al. (2002) in dendrites; categorized by smooth membranes; electron-lucent interiors and irregular shapes. Sometimes occurrs in clumps. These vesicles contained gold taken up from the extracellular space; suggesting that they may be part of the endosomal pathway.,Vesicle,
Autolysosome,,,,http://www.neurolex.org/wiki/Category:Autolysosome,sao8444068431,A type of secondary lysosome in which a primary lysosome has fused with the outer membrane of an autophagosome. It is involved in the second step of autophagy in which it degrades contents with acidic lysosomal hydrolases.,Secondary Lysosome,Autophagolysosome; degrading autophagic vacuole (AVd)
Autophagosome,,,,http://www.neurolex.org/wiki/Category:Autophagosome,sao8663416959,A vesicle with a double membrance derived from the Endoplasmic Reticulum that encloses cytoplasmic material and organelles to be degraded. Its formation is the first step of the process of autophagy.,Vacuole,Autophagic vacuole; initial autophagic vacuole (AVi)
Axolemma,,,,http://www.neurolex.org/wiki/Category:Axolemma,sao250772229,The plasma membrane of an axon; it is a specialized trilaminar random mosaic of protein molecules floating within a fluid matrix of highly mobile phospholipid molecules; 7-8 nm in thickness (Gene Ontology).,,
,,,,,,,,
#B,,,,,,,,
Barr Body,,,,http://www.neurolex.org/wiki/Category:Barr_Body,sao1571698684,The condensed; inactive X-chromosome found in the nuclei of somatic cells of most female mammals. Also called sex chromatin.,Nuclear Subcomponent,
Basal Body,,,,http://www.neurolex.org/wiki/Category:Basal_Body,sao11978067,A short cylindrical array of microtubules and associated proteins found at the base of a eukaryotic cilium or flagellum that is similar in structure to a centriole. The basal body serves as a nucleation site for axoneme growth (Gene Ontology).,Cellular Component,
Bunina Body,,,,http://www.neurolex.org/wiki/Category:Bunina_Body,nlx_37,Bunina bodies are small eosinphilic granular inclusions that are 1-3 microns in diameter in the anterior horn cells; appearing either singly or in a group. Sometimes they are arranded in small beaded chains. They stain bright red with hematoxylin and eosin (H&E) staining; deep blue with phospotungstic acid hematoxylin and blue with Luxol fast blue. They express cystatin C and consist of electron-dense amorphous material that contains tubules or vesicular structures. The amorphous material frequently includes a cytoplasmis island containing neurofilaments and other micro-organelles.,Cellular Inclusion,
,,,,,,,,
#C,,,,,,,,
Cajal Body,,,,http://www.neurolex.org/wiki/Category:Cajal_Body,nlx_subcell_090901,A class of nuclear body; first seen after silver staining by Cajal in 1903; enriched in small nuclear ribonucleoproteins; and certain general RNA polymerase II transcription factors; ultrastructurally; they appear as a tangle of coiled; electron-dense threads roughly 0.5 micrometers in diameter; involved in aspects of snRNP biogenesis; the protein coilin serves as a marker for Cajal bodies. Some argue that Cajal bodies are the sites for preassembly of transcriptosomes; unitary particles involved in transcription and processing of RNA. [source: PMID:10944589; PMID:11031238; PMID:7559785; http://genetics.cwru.edu/matera3.html] (from Gene Ontology),Coiled Body,
Cellular Inclusion,,,,http://www.neurolex.org/wiki/Category:Cellular_Inclusion,sao120573470,A nuclear or cytoplasmic aggregate of stainable substances; usually proteins.,Cellular Component,
Cellular Membrane,,,,http://www.neurolex.org/wiki/Category:Cellular_Membrane,sao6433132645,,Cellular Component,
