Batch/Template Directives,,,,,,
Directives for Batch Processing and Template Files,,,,,,
Directive,Definition,Type,Batch,Tmplt,eTomo,Notes
,,,,,,
Arguments to copytomocoms,,,,,,
setupset.copyarg.name,Root name of data set,String,Y,,,
setupset.copyarg.dual,Dual-axis data set,Bool,Y,Y,SO,
setupset.copyarg.montage,Data are montaged,Bool,Y,Y,SD,
setupset.copyarg.pixel,Pixel size of images in nanometers,Float,Y,Y,,
setupset.copyarg.gold,Size of gold beads in nanometers,Float,Y,Y,SD,
setupset.copyarg.rotation,Angle from the vertical to the tilt axis in raw images,Float,Y,Y,,
setupset.copyarg.brotation,Angle from the vertical to the tilt axis for B axis,Float,Y,,,
setupset.copyarg.firstinc,First tilt angle and tilt angle increment,2 Float,Y,,,
setupset.copyarg.bfirstinc,First tilt angle and tilt angle increment for B axis,2 Float,Y,,,
setupset.copyarg.userawtlt,Take tilt angle from a .rawtlt file for A or only axis,Bool,Y,Y,SO,
setupset.copyarg.buserawtlt,Take tilt angle from a .rawtlt file for B axis,Bool,Y,Y,SO,
setupset.copyarg.extract,Extract tilt angles from data file for A or only axis,Bool,Y,Y,SO,
setupset.copyarg.bextract,Extract tilt angles from data file for B axis,Bool,Y,Y,SO,
setupset.copyarg.skip,List of views to exclude from processing for A or only axis,List,Y,,,
setupset.copyarg.bskip,List of views to exclude from processing for B axis,List,Y,,,
setupset.copyarg.distort,Correct image distortion with the given .idf file,String,Y,Y,SO,
setupset.copyarg.binning,Binning of raw images,Int,Y,Y,,
setupset.copyarg.gradient,Correct for magnification gradients using the given .mgt file,String,Y,Y,SO,
setupset.copyarg.focus,Focus was adjusted between frames when acquiring montage,Bool,Y,Y,SO,
setupset.copyarg.bfocus,Focus was adjusted between montage frames for the B axis,Bool,Y,Y,SO,
setupset.copyarg.defocus,Defocus in nanometers,Float,Y,Y,SO,
setupset.copyarg.voltage,Microscope voltage in kV,Int,Y,Y,SD,
setupset.copyarg.Cs,Spherical aberration,Float,Y,Y,SD,
setupset.copyarg.ctfnoise,Configuration file listing noise files for ctfplotter,String,Y,Y,SD,
,,,,,,
Other setup parameters,,,,,,
setupset.scopeTemplate,Name of scope template file to use,String,Y,,,
setupset.systemTemplate,Name of system template file,String,Y,,,
setupset.userTemplate,Name of user template file,String,Y,,,
setupset.scanHeader,Whether to scan image file header,Bool,Y,,,
setupset.datasetDirectory,Full path to directory,String,Y,,,
,,,,,,
Preprocessing,,,,,,
runtime.Preprocessing.any.removeXrays,Run ccderaser to remove X rays,Bool,Y,,NE,
comparam.eraser.ccderaser.PeakCriterion,Peak criterion # of SDs,Float,Y,Y,SD,
comparam.eraser.ccderaser.DiffCriterion,Difference criterion # of SDs,Float,Y,Y,SD,
comparam.eraser.ccderaser.MaximumRadius,Maximum radius of peak area,Float,Y,Y,SD,
comparam.eraser.ccderaser.ModelFile,Manual replacement model,Bool,Y,Y,SO,
comparam.eraser.ccderaser.LineObjects,Objects with lines to remove,List,Y,Y,SO,Set this to 2 as a standard in batch
comparam.eraser.ccderaser.BoundaryObjects,Objects with contours around areas to erase,List,Y,Y,SO,Set this to 3 as a standard in batch
comparam.eraser.ccderaser.AllSectionObjects,Objects to erase on all sections,List,Y,Y,SO,Set to 1-3 as a standard in batch
,,,,,,
Coarse alignment,,,,,,
comparam.xcorr.tiltxcorr.FilterRadius2,High frequency filter cutoff,Float,Y,Y,SD,
comparam.xcorr.tiltxcorr.FilterSigma2,High frequency filter falloff,Float,Y,Y,SD,
runtime.Fiducials.any.fiducialless,Choice to use fiducialless alignment,Bool,Y,Y,SO,
comparam.prenewst.newstack.BinByFactor,Coarse aligned stack binning,Int,Y,Y,SD,
comparam.prenewst.newstack.ModeToOutput,0 to convert to bytes; empty not to,Int,Y,Y,SO,
comparam.preblend.blendmont.BinByFactor,Coarse aligned stack binning,Int,Y,Y,SD,
,,,,,,
Tracking choices,,,,,,
